weights
500, 10, 
0.0950975, -0.127773, 0.1027, 0.0301817, -0.102039, 0.0131611, 0.0712486, -0.0800038, -0.0411857, 0.047357, 
-0.0540627, 0.0152489, -0.0586821, -0.109114, 0.111318, 0.00880179, -0.0355916, -0.0207472, 0.084375, 0.0632515, 
-0.0168299, -0.00111427, -0.0141979, 0.011408, -0.0081146, 0.00327646, -0.0180903, 0.0245223, 0.000161078, 0.0016686, 
0.0926334, -0.0828236, 0.0850136, -0.0109938, -0.152382, -0.0319746, -0.124796, 0.041801, 0.0482971, 0.0922089, 
-0.0865286, -0.0101539, 0.105658, -0.0417126, -0.0222562, 0.0598614, 0.00300399, -0.0942189, 0.047721, 0.0444365, 
0.157624, -0.0938623, 0.187361, 0.0386945, -0.0811019, -0.0874239, -0.0438554, -0.0732527, 0.0445104, -0.0597658, 
0.0334327, 0.0637236, -0.0582706, -0.0171624, 0.0300944, -0.0088318, 0.0427884, -0.0154071, -0.0641578, -0.00431374, 
0.126777, 0.0204953, -0.0767622, -0.0145108, 0.0013372, -0.0871647, 0.00772812, -0.0118264, -0.0278786, 0.0191256, 
0.0833306, -0.0201847, 0.0740271, 0.035973, -0.0312362, 0.11028, -0.0789787, -0.119108, 0.0263451, -0.0494277, 
-0.0430299, 0.0293922, -0.0100241, -0.0740827, 0.08811, -0.0389851, -0.00383156, 0.0502988, -0.0445899, 0.0570607, 
0.044716, 0.0283133, -0.118256, 0.109933, -0.110259, -0.0890298, -0.0897604, 0.0437536, 0.0749017, 0.1253, 
-0.0824428, 0.00954877, -0.00262483, 0.0867879, 0.0274089, 0.0244527, -0.0726221, 0.0277955, -0.0542408, 0.0827672, 
-0.0395897, 0.0950998, 0.00907039, -0.112766, 0.0171257, 9.72792e-05, 0.115624, -0.0088319, 0.00655571, -0.102613, 
0.0392459, -0.0913924, 0.0614567, 0.0477077, -0.100819, -0.00980703, -0.000423699, -0.00911242, 0.0527018, 0.0438751, 
-0.0377732, 0.0784503, -0.0352733, -0.037337, 0.136352, 0.0289456, 0.189369, -0.0696086, -0.0434848, -0.205749, 
0.108736, 0.029275, -0.142107, 0.122565, -0.0628416, -0.0373744, 0.0677374, -0.0466394, -0.0153651, -0.0393825, 
0.0347233, -0.0164319, -0.0509053, -0.112189, 0.11537, 0.123143, -0.0051941, -0.0620698, -0.0564303, 0.044553, 
0.00496537, -0.0725252, -0.0380773, 0.11413, -0.128953, 0.140557, 0.0360801, -0.157869, 0.0745162, 0.0612942, 
0.010254, -0.0837691, -0.0572128, 0.0256266, 0.11192, -0.045441, -0.0613137, 0.0214154, 0.0586853, 0.0148194, 
0.0896035, 0.0550568, 0.00962966, -0.109964, 0.00831836, -0.0161218, -0.0868621, 0.139631, -0.045536, -0.015867, 
0.0640503, -0.0513399, 0.0974332, 0.0079574, -0.0202148, -0.012435, -0.0222341, -0.0979833, 0.027952, 0.0479585, 
0.0215018, -0.0615883, -0.00973096, -0.0541165, -0.0436001, 0.0639977, -0.0447948, 0.106312, 0.0120288, -0.0347301, 
0.060177, 0.069478, -0.0884112, -0.0864992, 0.0336763, 0.0618778, 0.00392103, 0.111652, -0.00485571, -0.150494, 
-0.0294595, 0.0894902, -0.0645881, 0.0651242, 0.00252663, -0.14661, -0.103203, 0.15046, 0.0548763, -0.0429659, 
0.0313126, 0.0119252, 0.0651539, -0.0183771, 0.077962, -0.0193108, 0.0445915, -0.03846, -0.0606032, -0.100654, 
-0.0366682, -0.0206576, 0.0113785, 0.0674899, -0.0488237, 0.160583, 0.0268725, 0.105198, -0.171718, -0.0837223, 
0.0687066, -0.0942811, 0.00462749, -0.0953927, -0.115868, -0.0188692, 0.139565, -0.118491, 0.136334, 0.0846418, 
-0.125476, 0.0467845, 0.0236496, -0.0157688, 0.00885731, 0.0539025, -0.0578628, 0.023878, 0.0253142, 0.0169076, 
-0.0455988, 0.0780148, -0.0508038, 0.155545, -0.0508359, -0.0619181, 0.0159291, 0.0690483, -0.0569135, -0.0446726, 
-0.0418743, 0.048051, 0.0512909, 0.0640869, -0.0884806, 0.042122, 0.00186901, 0.0527128, 0.110203, -0.187342, 
-0.0918902, 0.140616, 0.0230273, 0.0622926, -0.0438006, 0.142633, -0.110355, -0.0162821, -0.118862, 0.0387829, 
0.0184757, -0.0413208, 0.0529171, 0.0900327, -0.0579512, -0.0528152, -0.0302115, 0.0692734, -0.0651865, 0.000997294, 
0.128092, 0.0814617, 0.139608, 0.0303907, -0.0850808, -0.0273134, -0.08598, -0.00720496, -0.0810286, -0.0756509, 
-0.00422178, -0.0211085, -0.0300325, -0.0843481, 0.0317904, 0.0214719, -0.0586494, 0.0682135, 0.0462712, 0.0457709, 
0.0387335, -0.0175843, -0.0182736, -0.0221743, -0.00684784, -0.0107112, -0.0103175, 0.0103864, -0.0192565, 0.00227194, 
0.0868571, -0.0212676, -0.0745116, -0.0534943, -0.0537888, 0.0536226, 0.00739413, 0.168384, -0.0775435, -0.0737932, 
-0.00693026, -0.00874475, 0.0183453, 0.00348442, -0.0128878, 0.00959801, 0.00227003, 0.00911559, 0.00955989, 0.00850007, 
-0.0215709, 0.00254754, -0.0237671, 0.00323044, 0.0231672, -0.0121, 0.00891643, -0.0277452, 0.0305765, 0.00143791, 
0.00277075, 0.0304057, -0.0464892, 0.00346738, 0.0285207, -0.0337188, 0.0398575, 0.0216251, -0.0056329, 0.0162371, 
0.0205273, 0.0865172, -0.0886165, -0.0809788, -0.120049, 0.142851, -0.0440547, 0.0524844, 0.0386144, 0.0142013, 
-0.126195, 0.0660122, 0.0150391, 0.0793563, 0.0293081, 0.111051, -0.128337, 0.105542, -0.0661978, -0.0682581, 
-0.0557607, 0.170666, 0.0694953, 0.0561559, -0.0878899, -0.0541528, -0.0756751, 0.207218, -0.0416668, -0.184122, 
-0.0791682, 0.0335271, 0.0281994, 0.00691634, -0.00328237, 0.0141163, 0.0910147, 0.0379713, 0.115075, -0.195886, 
0.0091254, -0.0145773, -0.0127293, -0.0114596, -0.0165279, 0.0116918, -0.00831866, -0.0133097, -0.00321733, -0.0170459, 
-0.00288438, 0.0131221, -0.0220288, 0.0302679, -0.010338, -0.0195726, 0.0163653, -0.00421099, 0.0102667, -0.0151166, 
0.077834, 0.0737472, -0.00368732, -0.00387194, -0.097972, 0.0469729, 0.0685088, -0.0784854, 0.0512234, -0.132464, 
0.097957, -0.00790027, 0.0293772, -0.142752, -0.0840964, 0.0127742, 0.0827193, 0.0963549, 0.0612293, -0.112875, 
0.00674571, 0.0172085, -0.0377073, -0.0349968, 0.0367705, 0.00191697, -0.00542779, -0.0376615, 0.0586564, -0.00199039, 
-0.00514801, 0.0690435, 0.0780962, -0.0601148, 0.00341057, -0.16612, -0.138468, -0.0417896, 0.032441, 0.21903, 
0.00420179, -0.0188397, 0.111881, -0.0801569, 0.0450115, -0.0601694, 0.0438812, 0.055464, -0.0591837, -0.084494, 
-0.0241444, 0.0283227, -0.00724457, 0.0724833, -0.0833149, 0.0865594, -0.0999387, 0.103, -0.133955, 0.038988, 
0.0185872, -0.00708223, -0.00930776, -0.0183121, -0.0101752, 0.00176608, 0.0138894, 0.0243219, -0.0157602, -0.014409, 
0.100594, 0.00465837, -0.0261219, -0.0255066, 0.0251853, -0.122238, -0.0352948, 0.0218458, 0.0252553, 0.051219, 
0.0466656, -0.00376538, 0.195706, -0.0260153, -0.0143734, -0.0212783, -0.0189919, 0.0079585, -0.0870506, -0.102937, 
0.026376, -0.0497981, -0.0727201, -0.129825, -0.00457747, -0.00378317, 0.121696, -0.0654848, 0.126055, 0.0397743, 
-0.0451601, -0.0506643, -0.0928315, -0.0202402, 0.130434, -0.0635562, -0.0867557, 0.0624041, 0.0631935, 0.0921676, 
-0.0597457, 0.023637, -0.0601185, 0.166032, 0.0675709, 0.171704, -0.118357, 0.0632591, -0.254982, 0.0123815, 
-0.00611179, -0.00725681, 0.00477974, 0.0325039, -0.00234644, -0.0178862, 0.0394932, -0.00440994, 0.0163125, 0.00102992, 
