weights
20, 1, 5, 5, 
0.0946067, -0.11, 0.255725, -0.163256, 0.0778027, 0.10495, 0.421415, 0.400219, 0.299766, -0.11656, 0.170135, -0.155599, 0.0503131, 0.248277, 0.279785, -0.35465, -0.368929, -0.0482352, -0.0359086, 0.0234718, -0.227713, -0.298013, -0.420692, -0.172074, -0.238064, 
0.311897, 0.12603, -0.0853985, -0.0899421, -0.292298, 0.13637, -0.187696, 0.0340504, 0.143075, -0.287632, -0.206606, -0.26977, 0.164468, -0.121806, -0.0859618, -0.361977, 0.106863, 0.188772, -0.165729, 0.0215135, -0.285116, -0.206521, 0.256309, 0.226321, 0.280303, 
0.00133602, 0.414068, 0.54957, 0.516749, 0.294338, 0.3395, 0.278267, -0.0482201, -0.0418065, -0.197631, -0.12675, -0.415433, -0.477773, -0.213321, -0.253341, -0.350809, -0.315188, -0.256206, -0.309035, -0.038266, -0.227097, 0.0278977, 0.180341, 0.0228143, 0.24711, 
-0.234888, -0.258227, -0.276228, -0.177175, 0.081387, -0.247111, -0.0365351, 0.046257, 0.35643, 0.0592974, 0.23141, 0.424715, 0.368006, 0.299577, 0.107233, -0.021909, 0.211379, -0.00766263, -0.259802, -0.0276752, -0.0382088, -0.242263, -0.304681, -0.205177, -0.0689191, 
0.307059, 0.458271, 0.260161, 0.372505, 0.517253, -0.0594439, 0.301834, 0.43391, 0.29288, 0.0951995, -0.20478, -0.263571, -0.0105284, -0.234514, -0.0494818, -0.0994802, -0.073862, -0.508785, -0.439773, -0.300908, -0.105897, -0.408529, -0.24339, -0.016205, -0.141837, 
0.167138, 0.203791, -0.070133, 0.193977, -0.205312, -0.0800725, -0.102752, -0.290458, -0.224166, -0.0782389, 0.0295046, -0.103319, 0.0133976, 0.175867, -0.0683731, -0.0363595, 0.161397, 0.0445481, 0.238068, -0.094935, 0.103197, 0.153399, -0.152856, -0.251636, -0.277069, 
-0.0485709, -0.228946, 0.103211, 0.0954525, -0.130644, 0.231053, 0.0442081, 0.122749, -0.130924, -0.291136, -0.00790192, -0.301375, -0.362998, -0.329285, -0.0728023, 0.357433, -0.223351, -0.224688, 0.13453, -0.252309, 0.275638, 0.432674, 0.384333, 0.209675, 0.339035, 
0.253386, 0.120336, 0.0233868, -0.319877, -0.410218, -0.0761614, 0.35468, 0.316404, -0.066569, 0.116453, -0.151222, 0.30427, 0.394009, 0.164029, -0.112036, 0.307903, 0.266851, 0.145746, 0.294316, 0.177257, 0.16905, 0.332311, 0.246738, 0.0952286, 0.138028, 
-0.248525, -0.157324, 0.1606, -0.0969317, -0.250616, -0.118458, 0.0559156, -0.113477, 0.185055, 0.337642, 0.131209, -0.276676, -0.138361, 0.425834, 0.355184, 0.145038, 0.0825584, -0.185985, 0.137338, 0.056868, 0.0523802, 0.21052, 0.0617179, -0.0446412, -0.0433724, 
0.196847, 0.361219, 0.187303, 0.359004, 0.202889, 0.0980021, 0.0576833, 0.272786, 0.0951284, 0.104919, -0.316158, -0.322635, -0.300506, -0.115615, -0.0367237, -0.269091, -0.303395, -0.306098, -0.0279517, 0.00031128, 0.180086, 0.0787265, -0.124088, -0.00128345, -0.199628, 
0.31108, 0.224592, 0.19651, -0.0146006, -0.124529, 0.372894, 0.366169, 0.16828, -0.0461208, -0.164226, 0.40609, 0.138929, 0.0105683, -0.367188, -0.33158, 0.310386, -0.0306408, -0.29402, -0.236736, -0.259337, 0.23729, 0.201929, 0.00909994, -0.174771, -0.337811, 
-0.0744627, 0.0745746, -0.0841326, -0.224769, -0.0767553, -0.210653, -0.19475, -0.261507, -0.0667589, -0.332367, -0.295186, -0.151069, -0.290736, -0.498217, -0.271243, -0.152828, -0.373573, -0.406126, -0.163713, -0.14298, -0.0454767, -0.262917, -0.0432217, -0.0213885, 0.22453, 
0.258268, -0.0621148, 0.00624682, 0.21452, -0.149036, 0.0293506, -0.197029, 0.0972809, -0.139018, -0.117182, -0.185984, 0.0835387, -0.249998, -0.314425, -0.118549, -0.277951, -0.37422, -0.138485, -0.258247, -0.233444, -0.215525, -0.1027, -0.400077, -0.277656, -0.195292, 
-0.147388, -0.147793, 0.030018, -0.163538, -0.0404989, 0.327242, 0.143881, -0.247915, 0.0165069, 0.0704104, 0.232708, 0.0895742, 0.0411339, 0.400213, 0.233941, -0.138763, 0.296318, 0.121445, 0.201965, -0.0595185, -0.0231114, 0.0569801, 0.150656, -0.222861, -0.0364139, 
-0.0689463, -0.0154835, -0.27911, -0.139771, 0.186148, -0.146774, -0.169056, 0.0132055, 0.116158, -0.304448, -0.0632664, 0.258846, -0.09343, -0.173255, -0.0269493, 0.0446184, 0.133845, -0.0314541, 0.147452, 0.245083, 0.0122457, 0.0151914, 0.115332, 0.213296, 0.0704766, 
0.342432, 0.195162, -0.0180874, -0.27118, -0.0145464, 0.294749, 0.446876, 0.207706, -0.037523, -0.239755, -0.0529467, 0.402201, 0.308219, 0.101472, -0.312934, -0.388418, 0.103589, 0.373644, 0.198216, -0.166515, -0.271391, -0.197348, -0.0292229, 0.293824, -0.114643, 
0.00140557, 0.0343, 0.153151, 0.0831119, 0.0219021, -0.0231378, -0.148284, 0.223955, 0.3471, -0.152227, 0.0950314, -0.12216, 0.149177, 0.214178, 0.145501, -0.290192, 0.102592, 0.0303023, 0.236245, 0.164135, 0.0298039, 0.28036, 0.160054, 0.034337, -0.220984, 
0.174596, 0.0776247, -0.0519891, -0.162352, 0.0531555, 0.23185, 0.342934, 0.449504, 0.46285, 0.337791, 0.207441, 0.392382, 0.142906, 0.164608, 0.0711249, -0.0269336, 0.277923, -0.0425469, -0.0251592, -0.162638, 0.200523, 0.111257, -0.399688, -0.322205, -0.0906989, 
-0.36611, 0.00565467, 0.100638, -0.0928146, 0.0922495, -0.112971, -0.0816618, 0.331513, 0.0466444, -0.0808079, 0.290525, 0.537306, 0.35615, 0.208067, -0.187764, 0.207056, 0.47296, 0.34606, -0.130735, 0.0260877, 0.264024, 0.028337, 0.030337, 0.123243, -0.335895, 
0.266304, 0.183802, 0.178885, 0.232807, -0.1339, 0.054678, 0.290861, 0.31989, -0.0804601, -0.290447, 0.329673, 0.23768, -0.203722, 0.0517444, -0.0417551, 0.257141, 0.257226, -0.057763, -0.180045, 0.220372, -0.0537768, 0.280544, -0.0729673, -0.262468, 0.162047, 
biases
20,
-0.120133, -0.000281371, -0.193712, -0.0892181, -0.0815382, 0.0303835, -0.197942, -0.178955, 0.0588726, -0.0853014, 0.0593856, 0.382305, 0.310161, 0.00632301, -0.19351, -0.0583253, -0.120937, -0.0938593, -0.0679833, -0.0418221, 
