weights
50, 20, 5, 5, 
-0.00682809, 0.0175402, 0.0571252, 0.0220913, 0.0565905, 0.0493749, -0.0873156, 0.0335013, -0.0145913, 0.0419423, 0.0352168, 0.0430608, -0.0305767, -0.01562, 0.0101342, -0.0173198, 0.0364293, 0.110526, -0.0274915, -0.0689112, -0.00112776, -0.0479578, 0.0630158, 0.0178919, 0.0142869, 
0.0531338, 0.00998443, -0.0187452, 0.0257472, -0.0482367, 0.0542489, -0.0256406, 0.0176381, 0.0074814, -0.0108971, 0.00128788, 0.0564345, -0.0458672, -0.0455625, -0.0186953, -0.0574109, -0.0148062, 0.000816922, 0.0715905, 0.0198285, 0.0358448, -0.0328656, 0.0336043, 0.0523738, -0.0459634, 
0.0185184, -0.00742801, 0.0436883, 0.00785461, 0.051794, -0.0802777, -0.00315514, 0.0515982, 0.0832922, -0.026081, 0.0163473, -0.0890456, -0.028493, -0.0456087, -0.00650132, -0.00641798, 0.039958, 0.0277789, -0.0320396, -0.0729801, 0.00142973, 0.0571724, 0.0409084, -0.030896, -0.00135071, 
0.0341617, 0.0375072, 0.00351369, 0.0382809, 0.0593933, -0.0393252, -0.048739, -0.0610133, -0.0195591, -0.0367841, -0.00629703, 0.0309093, 0.0483092, 0.0316381, -0.0428635, 0.0272482, -0.0698783, -0.00588809, -0.0351125, 0.0407089, -0.00323883, -0.0463523, -0.059259, -0.024596, -0.0198913, 
-0.0225714, 0.028693, 0.0267071, 0.0638204, -0.0332954, -0.0337105, 0.00540031, 0.0435836, 0.0577431, 0.0139011, -0.0121606, 0.0131213, -0.0823947, -0.012634, 0.00403312, 0.0522297, 0.0636025, 0.0307755, 0.0167035, -0.0151335, -0.0586062, -0.0246903, 0.0595872, 0.0170325, 0.0213701, 
-0.00493161, 0.0493304, 0.0505767, -0.0356019, 0.0127927, 0.00551294, 0.00199652, 0.0169233, -0.0215202, 0.0178917, 0.00654506, -0.0297425, 0.0532175, -0.0415854, 0.0199037, -0.0154772, 0.0285853, -0.0470192, -0.0011966, 0.0339716, -0.05819, -0.0128866, 0.0201852, -0.030392, 0.0396202, 
0.0173245, 0.036101, 0.0256499, -0.0433127, -0.0444288, -0.0359573, 0.0870071, 0.0711741, 0.00650251, 0.023421, 0.0209347, -0.0105294, 0.0886892, 0.000988848, 0.0618271, -0.0276803, 0.00231882, -0.0377315, 0.0321342, -0.0170196, -0.0405031, 0.0327717, -0.0579008, 0.000895549, 0.0597346, 
0.0388749, -0.0214975, -0.0585436, 0.00786755, 0.0362818, 0.0189721, 0.0217276, -0.085298, -0.0618742, -0.0361513, 0.0252381, 0.0436473, 0.0592759, 0.0208676, -0.0261581, -0.0752272, 0.0593238, 0.0669923, -0.0174717, -0.01079, 0.0218453, -0.0193211, 0.0496516, -0.0210805, 0.0204011, 
-0.0366808, 0.0221609, 0.0360275, 0.00978685, 0.0347733, -0.0176141, -0.00163803, 0.0158478, 0.00651664, -0.0408149, 0.0530263, 0.00409445, -0.02339, 0.0252438, -0.0296037, 0.06034, 0.0716601, 0.0361259, -0.0157662, -0.035068, -0.0118307, 0.0398017, 0.0235014, -0.0203154, -0.033772, 
-0.0319736, 0.0370813, 0.0239022, 0.0210949, 0.021072, 0.00816656, -0.0654492, 0.0150896, 0.0405574, 0.0139365, -0.0286732, -0.0339977, -0.0820695, 0.0567436, 0.0850879, 0.0549107, 0.0729292, 0.0392324, -0.06366, 0.0326, 0.021633, -0.010826, 0.0338867, 0.0399218, -0.0130233, 
-0.0114519, 0.0410809, -0.0679273, -0.0114042, -0.0289129, -0.0256786, -0.0150517, 0.0108783, 0.0145024, -0.0428329, 0.0125053, -0.0329256, -0.051573, 0.0289163, -0.0015282, -0.0464111, -0.0443418, -0.0162481, -0.0392848, -0.0471691, -0.0338005, -0.0162194, 0.00317931, 0.0477881, -0.0184911, 
0.0421446, -0.0104156, 0.0443893, 0.0293507, -0.000172079, -0.0637167, -0.0339168, 0.0772368, 0.0723537, 0.00632476, -0.0686013, -0.0934879, 0.0185276, 0.0195685, 0.0660247, -0.00384374, -0.0664361, -0.0529076, -0.0312312, 0.0765856, 0.0561037, 0.0348077, -0.0309227, -0.0442054, -0.032978, 
0.0195792, 0.0105791, 0.0603032, 0.0648102, -0.0406838, -0.0758653, 0.0115967, 0.0825503, 0.0984387, 0.0313616, 0.0187652, -0.0636454, -0.0308869, -0.000710243, 0.0298547, 0.0474593, -0.0453125, 0.0304429, -0.0665163, 0.0118338, 0.0472785, -0.0539086, 0.0320241, -0.0507341, -0.033848, 
-0.0304207, -0.00697914, 0.00475467, 0.0290567, -0.0282596, -0.0245256, 0.031208, 0.0196031, -0.0546949, 0.010959, 0.017376, 0.0354003, 0.0700407, -0.0411646, -0.0635594, -0.0606875, -0.0624491, -0.00547874, 0.0449526, 0.0183887, -0.0128915, 0.0215772, 0.00807142, 0.016856, 0.0214076, 
0.0197171, 0.00563894, -0.0145419, 0.0179338, 0.00492443, -0.00860737, 0.0457902, -0.0548289, 0.0108832, 0.0028105, 0.0276279, -0.00039169, 0.0671273, 0.0383845, 0.0068939, -0.0536938, 0.0105433, 0.0296909, 0.013762, 0.0525916, -0.00525712, 0.0577074, 0.00483779, 0.0263639, 0.0568836, 
-0.0292653, -0.0688354, -0.000602673, -0.0154088, 0.0191727, 0.0845686, 0.0118809, -0.0523144, 0.0473722, 0.0632, 0.0462885, 0.0596727, 0.028612, -0.0182314, -0.0715555, -0.0715186, 0.000345385, 0.0620842, 0.119249, 0.0232023, -0.0432981, 0.0199544, -0.0474063, 0.0759739, 0.0324264, 
